
Processing d = 477 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 31
Negatively Dependent [-2,-1) = 5512
Negatively Dependent [-1,0)  = 90944
Independent = 1106241311
Positively Dependent (0,1)   = 213092
Positively Dependent [1,2)   = 186678
Positively Dependent [2,3)   = 153966
Positively Dependent [3,4)   = 132131
Positively Dependent [4,5)   = 116412
Positively Dependent [5,6)   = 97711
Positively Dependent [6,7)   = 75742
Positively Dependent [7,8)   = 52450
Positively Dependent [8,9)   = 31881
Positively Dependent [9,10)  = 16736
Positively Dependent [10,:)  = 10687
