
Processing d = 2292 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5295
Negatively Dependent [-1,0)  = 91018
Independent = 1106238387
Positively Dependent (0,1)   = 215211
Positively Dependent [1,2)   = 186770
Positively Dependent [2,3)   = 154566
Positively Dependent [3,4)   = 131778
Positively Dependent [4,5)   = 116532
Positively Dependent [5,6)   = 98091
Positively Dependent [6,7)   = 75645
Positively Dependent [7,8)   = 53152
Positively Dependent [8,9)   = 31998
Positively Dependent [9,10)  = 16293
Positively Dependent [10,:)  = 10521
