
Processing d = 536 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5457
Negatively Dependent [-1,0)  = 90613
Independent = 1106240863
Positively Dependent (0,1)   = 213612
Positively Dependent [1,2)   = 187300
Positively Dependent [2,3)   = 154308
Positively Dependent [3,4)   = 132340
Positively Dependent [4,5)   = 116187
Positively Dependent [5,6)   = 97663
Positively Dependent [6,7)   = 75428
Positively Dependent [7,8)   = 52341
Positively Dependent [8,9)   = 32134
Positively Dependent [9,10)  = 16461
Positively Dependent [10,:)  = 10554
