
Processing d = 663 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5447
Negatively Dependent [-1,0)  = 90938
Independent = 1106239884
Positively Dependent (0,1)   = 213893
Positively Dependent [1,2)   = 187593
Positively Dependent [2,3)   = 154267
Positively Dependent [3,4)   = 132215
Positively Dependent [4,5)   = 116696
Positively Dependent [5,6)   = 97417
Positively Dependent [6,7)   = 75423
Positively Dependent [7,8)   = 52149
Positively Dependent [8,9)   = 32141
Positively Dependent [9,10)  = 16638
Positively Dependent [10,:)  = 10556
