
Processing d = 221 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 30
Negatively Dependent [-2,-1) = 5580
Negatively Dependent [-1,0)  = 90739
Independent = 1106243089
Positively Dependent (0,1)   = 211963
Positively Dependent [1,2)   = 187178
Positively Dependent [2,3)   = 154012
Positively Dependent [3,4)   = 132057
Positively Dependent [4,5)   = 115664
Positively Dependent [5,6)   = 97913
Positively Dependent [6,7)   = 75523
Positively Dependent [7,8)   = 52326
Positively Dependent [8,9)   = 31894
Positively Dependent [9,10)  = 16622
Positively Dependent [10,:)  = 10694
