
Processing d = 1688 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5211
Negatively Dependent [-1,0)  = 90901
Independent = 1106238810
Positively Dependent (0,1)   = 215279
Positively Dependent [1,2)   = 187725
Positively Dependent [2,3)   = 153891
Positively Dependent [3,4)   = 132577
Positively Dependent [4,5)   = 115986
Positively Dependent [5,6)   = 97243
Positively Dependent [6,7)   = 75812
Positively Dependent [7,8)   = 52543
Positively Dependent [8,9)   = 32167
Positively Dependent [9,10)  = 16735
Positively Dependent [10,:)  = 10383
