
Processing d = 2357 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5065
Negatively Dependent [-1,0)  = 90921
Independent = 1106238357
Positively Dependent (0,1)   = 215780
Positively Dependent [1,2)   = 187077
Positively Dependent [2,3)   = 153755
Positively Dependent [3,4)   = 132186
Positively Dependent [4,5)   = 116586
Positively Dependent [5,6)   = 97740
Positively Dependent [6,7)   = 76516
Positively Dependent [7,8)   = 52505
Positively Dependent [8,9)   = 31839
Positively Dependent [9,10)  = 16613
Positively Dependent [10,:)  = 10323
