
Processing d = 2211 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5243
Negatively Dependent [-1,0)  = 91010
Independent = 1106238366
Positively Dependent (0,1)   = 215251
Positively Dependent [1,2)   = 187531
Positively Dependent [2,3)   = 154198
Positively Dependent [3,4)   = 132592
Positively Dependent [4,5)   = 116344
Positively Dependent [5,6)   = 98021
Positively Dependent [6,7)   = 76039
Positively Dependent [7,8)   = 52022
Positively Dependent [8,9)   = 31993
Positively Dependent [9,10)  = 16283
Positively Dependent [10,:)  = 10368
