
Processing d = 1781 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5194
Negatively Dependent [-1,0)  = 91107
Independent = 1106238474
Positively Dependent (0,1)   = 215134
Positively Dependent [1,2)   = 187069
Positively Dependent [2,3)   = 154336
Positively Dependent [3,4)   = 132576
Positively Dependent [4,5)   = 116024
Positively Dependent [5,6)   = 97896
Positively Dependent [6,7)   = 75865
Positively Dependent [7,8)   = 52711
Positively Dependent [8,9)   = 31968
Positively Dependent [9,10)  = 16476
Positively Dependent [10,:)  = 10432
