
Processing d = 1097 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 29
Negatively Dependent [-2,-1) = 5393
Negatively Dependent [-1,0)  = 90702
Independent = 1106239076
Positively Dependent (0,1)   = 214860
Positively Dependent [1,2)   = 186953
Positively Dependent [2,3)   = 153639
Positively Dependent [3,4)   = 132727
Positively Dependent [4,5)   = 116628
Positively Dependent [5,6)   = 98030
Positively Dependent [6,7)   = 75539
Positively Dependent [7,8)   = 52485
Positively Dependent [8,9)   = 32010
Positively Dependent [9,10)  = 16560
Positively Dependent [10,:)  = 10653
