
Processing d = 2329 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5290
Negatively Dependent [-1,0)  = 91266
Independent = 1106237763
Positively Dependent (0,1)   = 215798
Positively Dependent [1,2)   = 187485
Positively Dependent [2,3)   = 154387
Positively Dependent [3,4)   = 131439
Positively Dependent [4,5)   = 116256
Positively Dependent [5,6)   = 98052
Positively Dependent [6,7)   = 76027
Positively Dependent [7,8)   = 52371
Positively Dependent [8,9)   = 32284
Positively Dependent [9,10)  = 16518
Positively Dependent [10,:)  = 10326
