
Processing d = 355 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5596
Negatively Dependent [-1,0)  = 90729
Independent = 1106241685
Positively Dependent (0,1)   = 213060
Positively Dependent [1,2)   = 187343
Positively Dependent [2,3)   = 153700
Positively Dependent [3,4)   = 132186
Positively Dependent [4,5)   = 115914
Positively Dependent [5,6)   = 98082
Positively Dependent [6,7)   = 75552
Positively Dependent [7,8)   = 52305
Positively Dependent [8,9)   = 31991
Positively Dependent [9,10)  = 16474
Positively Dependent [10,:)  = 10642
