
Processing d = 118 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 30
Negatively Dependent [-2,-1) = 5628
Negatively Dependent [-1,0)  = 90483
Independent = 1106244442
Positively Dependent (0,1)   = 211742
Positively Dependent [1,2)   = 186500
Positively Dependent [2,3)   = 154425
Positively Dependent [3,4)   = 132194
Positively Dependent [4,5)   = 114969
Positively Dependent [5,6)   = 97890
Positively Dependent [6,7)   = 75118
Positively Dependent [7,8)   = 51794
Positively Dependent [8,9)   = 32433
Positively Dependent [9,10)  = 16842
Positively Dependent [10,:)  = 10794
