
Processing d = 968 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5342
Negatively Dependent [-1,0)  = 90948
Independent = 1106238927
Positively Dependent (0,1)   = 214488
Positively Dependent [1,2)   = 186918
Positively Dependent [2,3)   = 154879
Positively Dependent [3,4)   = 132640
Positively Dependent [4,5)   = 116291
Positively Dependent [5,6)   = 98124
Positively Dependent [6,7)   = 75531
Positively Dependent [7,8)   = 52211
Positively Dependent [8,9)   = 32282
Positively Dependent [9,10)  = 16325
Positively Dependent [10,:)  = 10353
