
Processing d = 2473 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5201
Negatively Dependent [-1,0)  = 91073
Independent = 1106238138
Positively Dependent (0,1)   = 215502
Positively Dependent [1,2)   = 186909
Positively Dependent [2,3)   = 154151
Positively Dependent [3,4)   = 131816
Positively Dependent [4,5)   = 116506
Positively Dependent [5,6)   = 98390
Positively Dependent [6,7)   = 76148
Positively Dependent [7,8)   = 52315
Positively Dependent [8,9)   = 32241
Positively Dependent [9,10)  = 16404
Positively Dependent [10,:)  = 10468
