
Processing d = 539 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5574
Negatively Dependent [-1,0)  = 91207
Independent = 1106240552
Positively Dependent (0,1)   = 212543
Positively Dependent [1,2)   = 187668
Positively Dependent [2,3)   = 153812
Positively Dependent [3,4)   = 132126
Positively Dependent [4,5)   = 116383
Positively Dependent [5,6)   = 98183
Positively Dependent [6,7)   = 75742
Positively Dependent [7,8)   = 52346
Positively Dependent [8,9)   = 32070
Positively Dependent [9,10)  = 16562
Positively Dependent [10,:)  = 10497
