
Processing d = 2159 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 5375
Negatively Dependent [-1,0)  = 91074
Independent = 1106238887
Positively Dependent (0,1)   = 214664
Positively Dependent [1,2)   = 187030
Positively Dependent [2,3)   = 154188
Positively Dependent [3,4)   = 132437
Positively Dependent [4,5)   = 116505
Positively Dependent [5,6)   = 98214
Positively Dependent [6,7)   = 75702
Positively Dependent [7,8)   = 52061
Positively Dependent [8,9)   = 32070
Positively Dependent [9,10)  = 16634
Positively Dependent [10,:)  = 10432
