
Processing d = 2463 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5229
Negatively Dependent [-1,0)  = 91492
Independent = 1106237937
Positively Dependent (0,1)   = 214953
Positively Dependent [1,2)   = 186732
Positively Dependent [2,3)   = 153851
Positively Dependent [3,4)   = 132310
Positively Dependent [4,5)   = 116696
Positively Dependent [5,6)   = 98817
Positively Dependent [6,7)   = 76111
Positively Dependent [7,8)   = 52196
Positively Dependent [8,9)   = 32223
Positively Dependent [9,10)  = 16442
Positively Dependent [10,:)  = 10278
