
Processing d = 1548 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5249
Negatively Dependent [-1,0)  = 91306
Independent = 1106238273
Positively Dependent (0,1)   = 214625
Positively Dependent [1,2)   = 187943
Positively Dependent [2,3)   = 154650
Positively Dependent [3,4)   = 131424
Positively Dependent [4,5)   = 116294
Positively Dependent [5,6)   = 98156
Positively Dependent [6,7)   = 76069
Positively Dependent [7,8)   = 52215
Positively Dependent [8,9)   = 32214
Positively Dependent [9,10)  = 16531
Positively Dependent [10,:)  = 10312
