
Processing d = 244 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 34
Negatively Dependent [-2,-1) = 5548
Negatively Dependent [-1,0)  = 91159
Independent = 1106242619
Positively Dependent (0,1)   = 212071
Positively Dependent [1,2)   = 186802
Positively Dependent [2,3)   = 154169
Positively Dependent [3,4)   = 131835
Positively Dependent [4,5)   = 115711
Positively Dependent [5,6)   = 97724
Positively Dependent [6,7)   = 75278
Positively Dependent [7,8)   = 52620
Positively Dependent [8,9)   = 32198
Positively Dependent [9,10)  = 16640
Positively Dependent [10,:)  = 10876
