
Processing d = 978 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5406
Negatively Dependent [-1,0)  = 91058
Independent = 1106239593
Positively Dependent (0,1)   = 214201
Positively Dependent [1,2)   = 186959
Positively Dependent [2,3)   = 153764
Positively Dependent [3,4)   = 132632
Positively Dependent [4,5)   = 115944
Positively Dependent [5,6)   = 98629
Positively Dependent [6,7)   = 75384
Positively Dependent [7,8)   = 52294
Positively Dependent [8,9)   = 32279
Positively Dependent [9,10)  = 16588
Positively Dependent [10,:)  = 10532
