
Processing d = 1252 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5384
Negatively Dependent [-1,0)  = 91197
Independent = 1106239145
Positively Dependent (0,1)   = 213977
Positively Dependent [1,2)   = 186876
Positively Dependent [2,3)   = 153904
Positively Dependent [3,4)   = 132955
Positively Dependent [4,5)   = 116016
Positively Dependent [5,6)   = 98195
Positively Dependent [6,7)   = 76052
Positively Dependent [7,8)   = 52494
Positively Dependent [8,9)   = 32257
Positively Dependent [9,10)  = 16383
Positively Dependent [10,:)  = 10425
