
Processing d = 824 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5406
Negatively Dependent [-1,0)  = 91163
Independent = 1106239569
Positively Dependent (0,1)   = 214101
Positively Dependent [1,2)   = 186618
Positively Dependent [2,3)   = 154553
Positively Dependent [3,4)   = 132439
Positively Dependent [4,5)   = 116093
Positively Dependent [5,6)   = 98279
Positively Dependent [6,7)   = 75640
Positively Dependent [7,8)   = 51961
Positively Dependent [8,9)   = 32087
Positively Dependent [9,10)  = 16725
Positively Dependent [10,:)  = 10623
