
Processing d = 392 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5617
Negatively Dependent [-1,0)  = 91108
Independent = 1106241769
Positively Dependent (0,1)   = 212613
Positively Dependent [1,2)   = 186962
Positively Dependent [2,3)   = 153617
Positively Dependent [3,4)   = 131891
Positively Dependent [4,5)   = 116148
Positively Dependent [5,6)   = 97877
Positively Dependent [6,7)   = 75927
Positively Dependent [7,8)   = 52521
Positively Dependent [8,9)   = 32180
Positively Dependent [9,10)  = 16404
Positively Dependent [10,:)  = 10623
