
Processing d = 2545 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 5183
Negatively Dependent [-1,0)  = 91417
Independent = 1106238072
Positively Dependent (0,1)   = 215315
Positively Dependent [1,2)   = 186527
Positively Dependent [2,3)   = 154161
Positively Dependent [3,4)   = 132065
Positively Dependent [4,5)   = 116847
Positively Dependent [5,6)   = 98378
Positively Dependent [6,7)   = 76038
Positively Dependent [7,8)   = 52613
Positively Dependent [8,9)   = 31821
Positively Dependent [9,10)  = 16393
Positively Dependent [10,:)  = 10442
