
Processing d = 2483 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5243
Negatively Dependent [-1,0)  = 90998
Independent = 1106237613
Positively Dependent (0,1)   = 215719
Positively Dependent [1,2)   = 187220
Positively Dependent [2,3)   = 154080
Positively Dependent [3,4)   = 132419
Positively Dependent [4,5)   = 116481
Positively Dependent [5,6)   = 97845
Positively Dependent [6,7)   = 76607
Positively Dependent [7,8)   = 52716
Positively Dependent [8,9)   = 31759
Positively Dependent [9,10)  = 16264
Positively Dependent [10,:)  = 10303
