
Processing d = 2918 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5250
Negatively Dependent [-1,0)  = 90790
Independent = 1106237813
Positively Dependent (0,1)   = 216345
Positively Dependent [1,2)   = 186377
Positively Dependent [2,3)   = 154148
Positively Dependent [3,4)   = 132232
Positively Dependent [4,5)   = 116007
Positively Dependent [5,6)   = 98363
Positively Dependent [6,7)   = 76141
Positively Dependent [7,8)   = 52851
Positively Dependent [8,9)   = 32168
Positively Dependent [9,10)  = 16626
Positively Dependent [10,:)  = 10147
