
Processing d = 1611 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5260
Negatively Dependent [-1,0)  = 90690
Independent = 1106238631
Positively Dependent (0,1)   = 215063
Positively Dependent [1,2)   = 186502
Positively Dependent [2,3)   = 154560
Positively Dependent [3,4)   = 132660
Positively Dependent [4,5)   = 116092
Positively Dependent [5,6)   = 98856
Positively Dependent [6,7)   = 75451
Positively Dependent [7,8)   = 52451
Positively Dependent [8,9)   = 31983
Positively Dependent [9,10)  = 16524
Positively Dependent [10,:)  = 10544
