
Processing d = 2588 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5213
Negatively Dependent [-1,0)  = 90956
Independent = 1106238677
Positively Dependent (0,1)   = 215707
Positively Dependent [1,2)   = 186608
Positively Dependent [2,3)   = 154302
Positively Dependent [3,4)   = 132126
Positively Dependent [4,5)   = 116064
Positively Dependent [5,6)   = 98841
Positively Dependent [6,7)   = 75390
Positively Dependent [7,8)   = 52524
Positively Dependent [8,9)   = 32088
Positively Dependent [9,10)  = 16295
Positively Dependent [10,:)  = 10477
