
Processing d = 1026 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5409
Negatively Dependent [-1,0)  = 91097
Independent = 1106239871
Positively Dependent (0,1)   = 214116
Positively Dependent [1,2)   = 186902
Positively Dependent [2,3)   = 153931
Positively Dependent [3,4)   = 132688
Positively Dependent [4,5)   = 115968
Positively Dependent [5,6)   = 98093
Positively Dependent [6,7)   = 75444
Positively Dependent [7,8)   = 52419
Positively Dependent [8,9)   = 32275
Positively Dependent [9,10)  = 16446
Positively Dependent [10,:)  = 10604
