
Processing d = 863 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5230
Negatively Dependent [-1,0)  = 91173
Independent = 1106239977
Positively Dependent (0,1)   = 213955
Positively Dependent [1,2)   = 186844
Positively Dependent [2,3)   = 154411
Positively Dependent [3,4)   = 132103
Positively Dependent [4,5)   = 116033
Positively Dependent [5,6)   = 97922
Positively Dependent [6,7)   = 76017
Positively Dependent [7,8)   = 52519
Positively Dependent [8,9)   = 32105
Positively Dependent [9,10)  = 16422
Positively Dependent [10,:)  = 10547
