
Processing d = 395 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 38
Negatively Dependent [-2,-1) = 5458
Negatively Dependent [-1,0)  = 90520
Independent = 1106242048
Positively Dependent (0,1)   = 212854
Positively Dependent [1,2)   = 187337
Positively Dependent [2,3)   = 153436
Positively Dependent [3,4)   = 132110
Positively Dependent [4,5)   = 115876
Positively Dependent [5,6)   = 97970
Positively Dependent [6,7)   = 75650
Positively Dependent [7,8)   = 52285
Positively Dependent [8,9)   = 32566
Positively Dependent [9,10)  = 16539
Positively Dependent [10,:)  = 10597
