
Processing d = 1983 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 5235
Negatively Dependent [-1,0)  = 91279
Independent = 1106238262
Positively Dependent (0,1)   = 215226
Positively Dependent [1,2)   = 187661
Positively Dependent [2,3)   = 154094
Positively Dependent [3,4)   = 132482
Positively Dependent [4,5)   = 115851
Positively Dependent [5,6)   = 97996
Positively Dependent [6,7)   = 75737
Positively Dependent [7,8)   = 52265
Positively Dependent [8,9)   = 32165
Positively Dependent [9,10)  = 16520
Positively Dependent [10,:)  = 10501
