
Processing d = 1560 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 37
Negatively Dependent [-2,-1) = 5353
Negatively Dependent [-1,0)  = 90646
Independent = 1106238674
Positively Dependent (0,1)   = 214963
Positively Dependent [1,2)   = 187724
Positively Dependent [2,3)   = 154762
Positively Dependent [3,4)   = 131851
Positively Dependent [4,5)   = 116260
Positively Dependent [5,6)   = 98148
Positively Dependent [6,7)   = 75498
Positively Dependent [7,8)   = 52279
Positively Dependent [8,9)   = 32110
Positively Dependent [9,10)  = 16495
Positively Dependent [10,:)  = 10484
