
Processing d = 2684 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5180
Negatively Dependent [-1,0)  = 91029
Independent = 1106238081
Positively Dependent (0,1)   = 215476
Positively Dependent [1,2)   = 186813
Positively Dependent [2,3)   = 153964
Positively Dependent [3,4)   = 132356
Positively Dependent [4,5)   = 116718
Positively Dependent [5,6)   = 98293
Positively Dependent [6,7)   = 76268
Positively Dependent [7,8)   = 52412
Positively Dependent [8,9)   = 32100
Positively Dependent [9,10)  = 16222
Positively Dependent [10,:)  = 10354
