
Processing d = 2253 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5269
Negatively Dependent [-1,0)  = 91188
Independent = 1106237720
Positively Dependent (0,1)   = 215797
Positively Dependent [1,2)   = 186979
Positively Dependent [2,3)   = 154167
Positively Dependent [3,4)   = 132283
Positively Dependent [4,5)   = 116015
Positively Dependent [5,6)   = 98468
Positively Dependent [6,7)   = 76101
Positively Dependent [7,8)   = 52234
Positively Dependent [8,9)   = 32119
Positively Dependent [9,10)  = 16339
Positively Dependent [10,:)  = 10585
