
Processing d = 400 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 31
Negatively Dependent [-2,-1) = 5573
Negatively Dependent [-1,0)  = 90831
Independent = 1106241632
Positively Dependent (0,1)   = 213090
Positively Dependent [1,2)   = 186568
Positively Dependent [2,3)   = 154609
Positively Dependent [3,4)   = 132121
Positively Dependent [4,5)   = 115748
Positively Dependent [5,6)   = 98090
Positively Dependent [6,7)   = 75270
Positively Dependent [7,8)   = 52251
Positively Dependent [8,9)   = 32031
Positively Dependent [9,10)  = 16767
Positively Dependent [10,:)  = 10672
