
Processing d = 558 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 30
Negatively Dependent [-2,-1) = 5447
Negatively Dependent [-1,0)  = 91087
Independent = 1106240595
Positively Dependent (0,1)   = 212977
Positively Dependent [1,2)   = 187414
Positively Dependent [2,3)   = 154761
Positively Dependent [3,4)   = 131972
Positively Dependent [4,5)   = 116150
Positively Dependent [5,6)   = 98157
Positively Dependent [6,7)   = 74949
Positively Dependent [7,8)   = 52346
Positively Dependent [8,9)   = 32083
Positively Dependent [9,10)  = 16750
Positively Dependent [10,:)  = 10566
