
Processing d = 2071 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 5179
Negatively Dependent [-1,0)  = 91392
Independent = 1106237989
Positively Dependent (0,1)   = 215127
Positively Dependent [1,2)   = 187514
Positively Dependent [2,3)   = 153536
Positively Dependent [3,4)   = 132500
Positively Dependent [4,5)   = 116730
Positively Dependent [5,6)   = 98147
Positively Dependent [6,7)   = 75918
Positively Dependent [7,8)   = 52519
Positively Dependent [8,9)   = 32031
Positively Dependent [9,10)  = 16312
Positively Dependent [10,:)  = 10378
