
Processing d = 2237 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5247
Negatively Dependent [-1,0)  = 91268
Independent = 1106237855
Positively Dependent (0,1)   = 215164
Positively Dependent [1,2)   = 187490
Positively Dependent [2,3)   = 154105
Positively Dependent [3,4)   = 132499
Positively Dependent [4,5)   = 116737
Positively Dependent [5,6)   = 97976
Positively Dependent [6,7)   = 75434
Positively Dependent [7,8)   = 52405
Positively Dependent [8,9)   = 32140
Positively Dependent [9,10)  = 16512
Positively Dependent [10,:)  = 10437
