
Processing d = 1488 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5279
Negatively Dependent [-1,0)  = 91426
Independent = 1106238872
Positively Dependent (0,1)   = 214670
Positively Dependent [1,2)   = 186979
Positively Dependent [2,3)   = 154515
Positively Dependent [3,4)   = 131658
Positively Dependent [4,5)   = 116090
Positively Dependent [5,6)   = 97895
Positively Dependent [6,7)   = 75944
Positively Dependent [7,8)   = 53160
Positively Dependent [8,9)   = 32036
Positively Dependent [9,10)  = 16396
Positively Dependent [10,:)  = 10340
