
Processing d = 2653 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5192
Negatively Dependent [-1,0)  = 90949
Independent = 1106237701
Positively Dependent (0,1)   = 215659
Positively Dependent [1,2)   = 187788
Positively Dependent [2,3)   = 154449
Positively Dependent [3,4)   = 132583
Positively Dependent [4,5)   = 116317
Positively Dependent [5,6)   = 98047
Positively Dependent [6,7)   = 75872
Positively Dependent [7,8)   = 52237
Positively Dependent [8,9)   = 32002
Positively Dependent [9,10)  = 16257
Positively Dependent [10,:)  = 10215
