
Processing d = 2174 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5273
Negatively Dependent [-1,0)  = 90701
Independent = 1106238889
Positively Dependent (0,1)   = 215261
Positively Dependent [1,2)   = 186664
Positively Dependent [2,3)   = 153766
Positively Dependent [3,4)   = 132226
Positively Dependent [4,5)   = 117345
Positively Dependent [5,6)   = 97830
Positively Dependent [6,7)   = 76012
Positively Dependent [7,8)   = 52359
Positively Dependent [8,9)   = 32073
Positively Dependent [9,10)  = 16470
Positively Dependent [10,:)  = 10396
