
Processing d = 2296 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 5134
Negatively Dependent [-1,0)  = 91162
Independent = 1106238502
Positively Dependent (0,1)   = 214894
Positively Dependent [1,2)   = 187333
Positively Dependent [2,3)   = 154582
Positively Dependent [3,4)   = 131736
Positively Dependent [4,5)   = 116159
Positively Dependent [5,6)   = 98224
Positively Dependent [6,7)   = 76302
Positively Dependent [7,8)   = 52267
Positively Dependent [8,9)   = 31938
Positively Dependent [9,10)  = 16612
Positively Dependent [10,:)  = 10426
