
Processing d = 1392 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 28
Negatively Dependent [-2,-1) = 5253
Negatively Dependent [-1,0)  = 91038
Independent = 1106239971
Positively Dependent (0,1)   = 214602
Positively Dependent [1,2)   = 187014
Positively Dependent [2,3)   = 154023
Positively Dependent [3,4)   = 132114
Positively Dependent [4,5)   = 116178
Positively Dependent [5,6)   = 97833
Positively Dependent [6,7)   = 76006
Positively Dependent [7,8)   = 52036
Positively Dependent [8,9)   = 32119
Positively Dependent [9,10)  = 16635
Positively Dependent [10,:)  = 10434
