
Processing d = 195 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5631
Negatively Dependent [-1,0)  = 90507
Independent = 1106243113
Positively Dependent (0,1)   = 212018
Positively Dependent [1,2)   = 187264
Positively Dependent [2,3)   = 154224
Positively Dependent [3,4)   = 132256
Positively Dependent [4,5)   = 115715
Positively Dependent [5,6)   = 97446
Positively Dependent [6,7)   = 75576
Positively Dependent [7,8)   = 52221
Positively Dependent [8,9)   = 31890
Positively Dependent [9,10)  = 16614
Positively Dependent [10,:)  = 10784
