
Processing d = 2538 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5134
Negatively Dependent [-1,0)  = 91208
Independent = 1106237806
Positively Dependent (0,1)   = 215140
Positively Dependent [1,2)   = 187426
Positively Dependent [2,3)   = 154451
Positively Dependent [3,4)   = 132504
Positively Dependent [4,5)   = 116236
Positively Dependent [5,6)   = 98456
Positively Dependent [6,7)   = 76018
Positively Dependent [7,8)   = 52294
Positively Dependent [8,9)   = 31984
Positively Dependent [9,10)  = 16326
Positively Dependent [10,:)  = 10281
