
Processing d = 1314 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5257
Negatively Dependent [-1,0)  = 91294
Independent = 1106238835
Positively Dependent (0,1)   = 214467
Positively Dependent [1,2)   = 187544
Positively Dependent [2,3)   = 153919
Positively Dependent [3,4)   = 132653
Positively Dependent [4,5)   = 116285
Positively Dependent [5,6)   = 98168
Positively Dependent [6,7)   = 75405
Positively Dependent [7,8)   = 52210
Positively Dependent [8,9)   = 32299
Positively Dependent [9,10)  = 16420
Positively Dependent [10,:)  = 10513
