
Processing d = 1194 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5326
Negatively Dependent [-1,0)  = 91373
Independent = 1106238678
Positively Dependent (0,1)   = 214206
Positively Dependent [1,2)   = 187419
Positively Dependent [2,3)   = 153904
Positively Dependent [3,4)   = 132659
Positively Dependent [4,5)   = 116541
Positively Dependent [5,6)   = 97849
Positively Dependent [6,7)   = 75833
Positively Dependent [7,8)   = 52520
Positively Dependent [8,9)   = 32285
Positively Dependent [9,10)  = 16297
Positively Dependent [10,:)  = 10374
