
Processing d = 1584 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5313
Negatively Dependent [-1,0)  = 91250
Independent = 1106238708
Positively Dependent (0,1)   = 214593
Positively Dependent [1,2)   = 187508
Positively Dependent [2,3)   = 154369
Positively Dependent [3,4)   = 131717
Positively Dependent [4,5)   = 116173
Positively Dependent [5,6)   = 98414
Positively Dependent [6,7)   = 75845
Positively Dependent [7,8)   = 52437
Positively Dependent [8,9)   = 32204
Positively Dependent [9,10)  = 16530
Positively Dependent [10,:)  = 10206
