
Processing d = 2375 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5274
Negatively Dependent [-1,0)  = 91128
Independent = 1106237785
Positively Dependent (0,1)   = 215272
Positively Dependent [1,2)   = 187043
Positively Dependent [2,3)   = 154433
Positively Dependent [3,4)   = 131853
Positively Dependent [4,5)   = 116912
Positively Dependent [5,6)   = 98709
Positively Dependent [6,7)   = 76133
Positively Dependent [7,8)   = 52095
Positively Dependent [8,9)   = 31905
Positively Dependent [9,10)  = 16318
Positively Dependent [10,:)  = 10406
