
Processing d = 1063 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 5427
Negatively Dependent [-1,0)  = 90638
Independent = 1106239738
Positively Dependent (0,1)   = 214577
Positively Dependent [1,2)   = 187504
Positively Dependent [2,3)   = 154336
Positively Dependent [3,4)   = 131881
Positively Dependent [4,5)   = 115728
Positively Dependent [5,6)   = 97886
Positively Dependent [6,7)   = 76048
Positively Dependent [7,8)   = 52331
Positively Dependent [8,9)   = 32225
Positively Dependent [9,10)  = 16480
Positively Dependent [10,:)  = 10474
