
Processing d = 548 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5588
Negatively Dependent [-1,0)  = 90788
Independent = 1106240523
Positively Dependent (0,1)   = 213729
Positively Dependent [1,2)   = 186256
Positively Dependent [2,3)   = 154943
Positively Dependent [3,4)   = 132578
Positively Dependent [4,5)   = 115823
Positively Dependent [5,6)   = 97911
Positively Dependent [6,7)   = 74978
Positively Dependent [7,8)   = 52426
Positively Dependent [8,9)   = 32275
Positively Dependent [9,10)  = 16764
Positively Dependent [10,:)  = 10678
