
Processing d = 2243 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5234
Negatively Dependent [-1,0)  = 91060
Independent = 1106238354
Positively Dependent (0,1)   = 214704
Positively Dependent [1,2)   = 187313
Positively Dependent [2,3)   = 154494
Positively Dependent [3,4)   = 132181
Positively Dependent [4,5)   = 117068
Positively Dependent [5,6)   = 97549
Positively Dependent [6,7)   = 75994
Positively Dependent [7,8)   = 52697
Positively Dependent [8,9)   = 31932
Positively Dependent [9,10)  = 16451
Positively Dependent [10,:)  = 10235
