
Processing d = 588 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5524
Negatively Dependent [-1,0)  = 90613
Independent = 1106240186
Positively Dependent (0,1)   = 213960
Positively Dependent [1,2)   = 186679
Positively Dependent [2,3)   = 154414
Positively Dependent [3,4)   = 132046
Positively Dependent [4,5)   = 116313
Positively Dependent [5,6)   = 98316
Positively Dependent [6,7)   = 75835
Positively Dependent [7,8)   = 52254
Positively Dependent [8,9)   = 31967
Positively Dependent [9,10)  = 16527
Positively Dependent [10,:)  = 10628
