
Processing d = 2003 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5249
Negatively Dependent [-1,0)  = 91421
Independent = 1106238087
Positively Dependent (0,1)   = 214560
Positively Dependent [1,2)   = 187612
Positively Dependent [2,3)   = 153895
Positively Dependent [3,4)   = 132557
Positively Dependent [4,5)   = 116405
Positively Dependent [5,6)   = 97716
Positively Dependent [6,7)   = 76193
Positively Dependent [7,8)   = 52450
Positively Dependent [8,9)   = 32342
Positively Dependent [9,10)  = 16284
Positively Dependent [10,:)  = 10487
