
Processing d = 2678 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5223
Negatively Dependent [-1,0)  = 91378
Independent = 1106237816
Positively Dependent (0,1)   = 215425
Positively Dependent [1,2)   = 187572
Positively Dependent [2,3)   = 154466
Positively Dependent [3,4)   = 131961
Positively Dependent [4,5)   = 116460
Positively Dependent [5,6)   = 98253
Positively Dependent [6,7)   = 75576
Positively Dependent [7,8)   = 52428
Positively Dependent [8,9)   = 31806
Positively Dependent [9,10)  = 16517
Positively Dependent [10,:)  = 10382
