
Processing d = 856 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 30
Negatively Dependent [-2,-1) = 5362
Negatively Dependent [-1,0)  = 90856
Independent = 1106240065
Positively Dependent (0,1)   = 213719
Positively Dependent [1,2)   = 186850
Positively Dependent [2,3)   = 154053
Positively Dependent [3,4)   = 132530
Positively Dependent [4,5)   = 116191
Positively Dependent [5,6)   = 98312
Positively Dependent [6,7)   = 75831
Positively Dependent [7,8)   = 51993
Positively Dependent [8,9)   = 32547
Positively Dependent [9,10)  = 16462
Positively Dependent [10,:)  = 10483
