
Processing d = 1436 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5414
Negatively Dependent [-1,0)  = 90884
Independent = 1106238801
Positively Dependent (0,1)   = 214556
Positively Dependent [1,2)   = 186811
Positively Dependent [2,3)   = 154412
Positively Dependent [3,4)   = 132125
Positively Dependent [4,5)   = 116444
Positively Dependent [5,6)   = 98177
Positively Dependent [6,7)   = 76154
Positively Dependent [7,8)   = 52333
Positively Dependent [8,9)   = 32266
Positively Dependent [9,10)  = 16314
Positively Dependent [10,:)  = 10568
