
Processing d = 2668 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 5230
Negatively Dependent [-1,0)  = 91231
Independent = 1106238269
Positively Dependent (0,1)   = 215314
Positively Dependent [1,2)   = 187086
Positively Dependent [2,3)   = 154248
Positively Dependent [3,4)   = 132134
Positively Dependent [4,5)   = 115959
Positively Dependent [5,6)   = 98229
Positively Dependent [6,7)   = 76020
Positively Dependent [7,8)   = 52483
Positively Dependent [8,9)   = 32090
Positively Dependent [9,10)  = 16539
Positively Dependent [10,:)  = 10440
