
Processing d = 742 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5372
Negatively Dependent [-1,0)  = 91235
Independent = 1106240309
Positively Dependent (0,1)   = 213696
Positively Dependent [1,2)   = 186817
Positively Dependent [2,3)   = 154155
Positively Dependent [3,4)   = 131786
Positively Dependent [4,5)   = 116404
Positively Dependent [5,6)   = 98042
Positively Dependent [6,7)   = 75548
Positively Dependent [7,8)   = 52566
Positively Dependent [8,9)   = 32139
Positively Dependent [9,10)  = 16654
Positively Dependent [10,:)  = 10534
