
Processing d = 2535 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5216
Negatively Dependent [-1,0)  = 91023
Independent = 1106238791
Positively Dependent (0,1)   = 215537
Positively Dependent [1,2)   = 187398
Positively Dependent [2,3)   = 153628
Positively Dependent [3,4)   = 131975
Positively Dependent [4,5)   = 116161
Positively Dependent [5,6)   = 98207
Positively Dependent [6,7)   = 75643
Positively Dependent [7,8)   = 52836
Positively Dependent [8,9)   = 32030
Positively Dependent [9,10)  = 16588
Positively Dependent [10,:)  = 10226
