
Processing d = 2624 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5128
Negatively Dependent [-1,0)  = 91301
Independent = 1106237722
Positively Dependent (0,1)   = 215755
Positively Dependent [1,2)   = 186583
Positively Dependent [2,3)   = 154405
Positively Dependent [3,4)   = 132516
Positively Dependent [4,5)   = 115906
Positively Dependent [5,6)   = 98743
Positively Dependent [6,7)   = 75680
Positively Dependent [7,8)   = 52496
Positively Dependent [8,9)   = 32244
Positively Dependent [9,10)  = 16427
Positively Dependent [10,:)  = 10357
