
Processing d = 1278 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5207
Negatively Dependent [-1,0)  = 90878
Independent = 1106238623
Positively Dependent (0,1)   = 215537
Positively Dependent [1,2)   = 187645
Positively Dependent [2,3)   = 154604
Positively Dependent [3,4)   = 132180
Positively Dependent [4,5)   = 116130
Positively Dependent [5,6)   = 97645
Positively Dependent [6,7)   = 75542
Positively Dependent [7,8)   = 52468
Positively Dependent [8,9)   = 31869
Positively Dependent [9,10)  = 16481
Positively Dependent [10,:)  = 10454
